facility_id,provider_present1,provider_male1,provider_post1,provider_cadre1,provider_educ1,provider_mededuc1,num_staff,num_med,num_nonmed,has_roster,salary_delay
412,1.0,0.0,1,4,2.0,2.0,1,1,1,1,0.0
413,0.5,0.5,1,1,2.0,2.0,2,1,1,1,0.6666666666666666
414,0.2,0.4,5,4,2.0,2.2,1,1,0,1,1.0
415,0.25,0.0,5,4,1.0,2.0,1,1,0,1,1.0
416,0.5,0.75,5,4,2.0,2.0,1,1,0,1,1.0
417,0.8461538461538461,0.38461538461538464,5,4,2.0,2.076923076923077,2,2,1,1,0.5
418,0.25,1.0,5,3,2.0,2.25,1,1,0,1,1.0
419,0.5,0.25,5,4,1.0,2.25,1,1,0,1,1.0
420,0.6,0.2,5,4,1.0,2.4,1,1,0,1,1.0
421,0.5,0.75,5,4,1.0,2.0,1,1,0,1,0.0
422,0.6666666666666666,0.5,5,4,2.0,2.3333333333333335,2,2,1,1,0.8
423,0.5,0.6,5,3,2.0,2.92,4,4,2,1,1.0
424,0.25,0.25,5,4,1.0,2.25,1,1,0,1,1.0
425,0.5882352941176471,0.35294117647058826,5,3,2.0,2.588235294117647,3,2,2,1,1.0
426,0.8333333333333334,0.3333333333333333,3,4,3.0,2.0,2,2,1,1,1.0
427,0.6,0.6,5,4,2.0,2.2,2,1,1,1,1.0
428,0.54,0.3,5,3,2.0,3.04,4,4,4,1,0.8888888888888888
429,0.625,0.46875,5,4,2.0,2.5625,4,3,3,1,1.0
430,0.625,0.5,5,4,2.0,2.625,2,2,1,1,0.0
431,1.0,0.25,5,4,2.0,2.0,1,1,0,1,1.0
432,0.3333333333333333,0.6666666666666666,5,2,2.0,2.3333333333333335,1,1,0,1,1.0
434,0.6666666666666666,0.3333333333333333,5,2,3.0,2.6666666666666665,1,1,0,1,1.0
435,0.3333333333333333,0.6666666666666666,5,3,2.0,2.0,1,1,0,1,1.0
436,0.6,0.8,5,2,3.0,3.0,1,1,0,1,0.5
437,0.3333333333333333,0.0,5,3,2.0,2.6666666666666665,1,1,1,1,1.0
438,0.2,0.4,5,1,2.0,2.0,1,1,0,1,1.0
439,0.3333333333333333,0.6666666666666666,5,2,2.0,2.3333333333333335,1,1,0,1,1.0
440,0.5789473684210527,0.3684210526315789,5,4,2.0,2.3684210526315788,3,2,2,1,1.0
441,0.6,0.6,4,2,1.0,2.2,2,1,1,1,1.0
442,0.25,0.5,5,4,1.0,2.25,1,1,0,1,1.0
443,0.3333333333333333,0.3333333333333333,5,2,2.0,2.0,1,1,1,1,1.0
444,0.3333333333333333,0.4444444444444444,5,4,3.0,2.6296296296296298,3,3,1,1,1.0
445,0.75,0.6875,5,4,3.0,2.6875,3,3,1,1,1.0
446,0.3333333333333333,0.0,5,4,1.0,1.6666666666666667,1,1,0,1,1.0
447,0.3333333333333333,0.6666666666666666,5,3,2.0,2.0,1,1,0,1,1.0
448,0.5,0.5,5,4,3.0,2.25,1,1,0,1,1.0
449,0.2,0.2,5,3,1.0,2.2,2,1,1,1,1.0
450,0.6363636363636364,0.6363636363636364,5,4,2.0,2.4545454545454546,2,2,1,1,1.0
451,0.75,0.5,1,4,3.0,2.0,1,1,0,1,1.0
452,0.3333333333333333,0.6666666666666666,5,3,2.0,3.0,1,1,0,1,1.0
453,0.8333333333333334,0.3333333333333333,5,3,3.0,2.0,2,2,1,1,0.3333333333333333
454,0.7333333333333333,0.4666666666666667,5,3,3.0,2.4,3,2,2,1,0.0
455,0.36,0.42,5,3,3.0,3.18,4,3,4,1,1.0
457,0.4,0.8,5,2,3.0,2.8,1,1,0,1,0.6666666666666666
458,0.45454545454545453,0.5454545454545454,5,4,3.0,2.606060606060606,4,3,2,1,0.5
460,0.5454545454545454,0.13636363636363635,5,3,2.0,2.3181818181818183,3,3,1,1,1.0
462,0.5,0.0,5,4,1.0,2.25,1,1,0,1,0.5
463,0.7272727272727273,0.18181818181818182,5,4,1.0,2.409090909090909,3,3,0,1,0.14285714285714285
470,0.6538461538461539,0.15384615384615385,5,3,3.0,2.076923076923077,3,3,1,1,0.0
471,0.25,0.16666666666666666,5,2,3.0,2.5,2,2,1,1,0.0
472,0.7037037037037037,0.37037037037037035,5,3,3.0,2.962962962962963,3,3,1,1,0.8571428571428571
474,0.8,0.5,5,4,3.0,2.0,2,2,1,1,0.0
480,1.0,0.2,5,4,2.0,2.0,1,1,0,1,1.0
497,0.5918367346938775,0.3877551020408163,5,3,3.0,3.020408163265306,3,3,0,1,0.5
522,0.47619047619047616,0.38095238095238093,5,4,3.0,2.5238095238095237,3,3,2,1,0.5
536,0.6666666666666666,0.38095238095238093,5,4,3.0,2.738095238095238,4,3,2,1,0.2
